,Year,value,indicator,Country Code,Country Name,Region,Income Group,Lending Type
131,2019,0.9653699994,SE.ENR.PRSC.FM.ZS,DEU,Germany,Europe & Central Asia,High income,Not classified
132,2015,1.0701800585,SE.ENR.PRSC.FM.ZS,IND,India,South Asia,Lower middle income,IBRD
133,2016,1.0951900482,SE.ENR.PRSC.FM.ZS,IND,India,South Asia,Lower middle income,IBRD
134,2017,1.0840200186,SE.ENR.PRSC.FM.ZS,IND,India,South Asia,Lower middle income,IBRD
135,2019,1.0201699734,SE.ENR.PRSC.FM.ZS,IND,India,South Asia,Lower middle income,IBRD
136,2020,1.0073800087,SE.ENR.PRSC.FM.ZS,IND,India,South Asia,Lower middle income,IBRD
137,2016,1.0052700043,SE.ENR.PRSC.FM.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
138,2017,1.004529953,SE.ENR.PRSC.FM.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
139,2018,1.003450036,SE.ENR.PRSC.FM.ZS,JPN,Japan,East Asia & Pacific,High income,Not classified
140,2015,0.9955400229,SE.ENR.PRSC.FM.ZS,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
141,2016,0.9948199987,SE.ENR.PRSC.FM.ZS,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
142,2017,0.9953100085000001,SE.ENR.PRSC.FM.ZS,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
143,2018,0.9955300093,SE.ENR.PRSC.FM.ZS,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
144,2019,0.9964200258,SE.ENR.PRSC.FM.ZS,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
145,2015,0.8324999809,SE.ENR.PRSC.FM.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
146,2016,0.8395100236,SE.ENR.PRSC.FM.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
147,2017,0.845960021,SE.ENR.PRSC.FM.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
148,2018,0.8488900065,SE.ENR.PRSC.FM.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
149,2019,0.8774799705,SE.ENR.PRSC.FM.ZS,PAK,Pakistan,South Asia,Lower middle income,Blend
150,2015,1.0050799847,SE.ENR.PRSC.FM.ZS,USA,United States,North America,High income,Not classified
151,2016,0.9962599874,SE.ENR.PRSC.FM.ZS,USA,United States,North America,High income,Not classified
152,2017,0.993629992,SE.ENR.PRSC.FM.ZS,USA,United States,North America,High income,Not classified
153,2018,0.9947000146,SE.ENR.PRSC.FM.ZS,USA,United States,North America,High income,Not classified
154,2019,0.9949100018,SE.ENR.PRSC.FM.ZS,USA,United States,North America,High income,Not classified
155,2015,568.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
156,2016,560.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
157,2017,554.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
158,2018,549.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
159,2019,542.0,SH.DTH.IMRT.MA,AUS,Australia,East Asia & Pacific,High income,Not classified
160,2015,90929.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
161,2016,83166.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
162,2017,75962.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
163,2018,69038.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
164,2019,63096.0,SH.DTH.IMRT.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
165,2015,1482.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
166,2016,1479.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
167,2017,1490.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
168,2018,1512.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
169,2019,1533.0,SH.DTH.IMRT.MA,FRA,France,Europe & Central Asia,High income,Not classified
170,2015,1331.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
171,2016,1357.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
172,2017,1380.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
173,2018,1395.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
174,2019,1399.0,SH.DTH.IMRT.MA,DEU,Germany,Europe & Central Asia,High income,Not classified
175,2015,442275.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
176,2016,417596.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
177,2017,395131.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
178,2018,374519.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
179,2019,356238.0,SH.DTH.IMRT.MA,IND,India,South Asia,Lower middle income,IBRD
180,2015,1113.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
181,2016,1052.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
182,2017,999.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
183,2018,949.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
184,2019,903.0,SH.DTH.IMRT.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
185,2015,700.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
186,2016,661.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
187,2017,625.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
188,2018,593.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
189,2019,563.0,SH.DTH.IMRT.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
190,2015,200640.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
191,2016,198098.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
192,2017,195090.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
193,2018,191615.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
194,2019,187606.0,SH.DTH.IMRT.MA,PAK,Pakistan,South Asia,Lower middle income,Blend
195,2015,12620.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
196,2016,12465.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
197,2017,12350.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
198,2018,12236.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
199,2019,12101.0,SH.DTH.IMRT.MA,USA,United States,North America,High income,Not classified
200,2015,1021.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
201,2016,1006.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
202,2017,994.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
203,2018,984.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
204,2019,972.0,SH.DTH.IMRT,AUS,Australia,East Asia & Pacific,High income,Not classified
205,2015,160601.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
206,2016,147325.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
207,2017,134739.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
208,2018,123080.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
209,2019,112595.0,SH.DTH.IMRT,CHN,China,East Asia & Pacific,Upper middle income,IBRD
210,2015,2644.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
211,2016,2641.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
212,2017,2662.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
213,2018,2701.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
214,2019,2738.0,SH.DTH.IMRT,FRA,France,Europe & Central Asia,High income,Not classified
215,2015,2401.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
216,2016,2447.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
217,2017,2487.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
218,2018,2512.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
219,2019,2517.0,SH.DTH.IMRT,DEU,Germany,Europe & Central Asia,High income,Not classified
220,2015,851000.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
221,2016,801578.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
222,2017,756546.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
223,2018,715531.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
224,2019,678728.0,SH.DTH.IMRT,IND,India,South Asia,Lower middle income,IBRD
225,2015,2068.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
226,2016,1962.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
227,2017,1862.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
228,2018,1769.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
229,2019,1682.0,SH.DTH.IMRT,JPN,Japan,East Asia & Pacific,High income,Not classified
230,2015,1264.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
231,2016,1193.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
232,2017,1126.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
233,2018,1067.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
234,2019,1014.0,SH.DTH.IMRT,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
235,2015,355285.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
236,2016,350590.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
237,2017,345102.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
238,2018,338766.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
239,2019,331594.0,SH.DTH.IMRT,PAK,Pakistan,South Asia,Lower middle income,Blend
240,2015,22725.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
241,2016,22444.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
242,2017,22234.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
243,2018,22023.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
244,2019,21779.0,SH.DTH.IMRT,USA,United States,North America,High income,Not classified
245,2018,5.90278,SG.TIM.UWRK.MA,CHN,China,East Asia & Pacific,Upper middle income,IBRD
246,2016,3.125,SG.TIM.UWRK.MA,JPN,Japan,East Asia & Pacific,High income,Not classified
247,2019,4.375,SG.TIM.UWRK.MA,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
248,2015,9.75,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
249,2016,9.79167,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
250,2017,9.875,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
251,2018,9.54167,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
252,2019,9.66667,SG.TIM.UWRK.MA,USA,United States,North America,High income,Not classified
253,2019,65.5,SG.AGE.RTRE.FL.FE,AUS,Australia,East Asia & Pacific,High income,Not classified
254,2020,65.5,SG.AGE.RTRE.FL.FE,AUS,Australia,East Asia & Pacific,High income,Not classified
255,2019,50.0,SG.AGE.RTRE.FL.FE,CHN,China,East Asia & Pacific,Upper middle income,IBRD
256,2020,50.0,SG.AGE.RTRE.FL.FE,CHN,China,East Asia & Pacific,Upper middle income,IBRD
257,2019,67.0,SG.AGE.RTRE.FL.FE,FRA,France,Europe & Central Asia,High income,Not classified
258,2020,67.0,SG.AGE.RTRE.FL.FE,FRA,France,Europe & Central Asia,High income,Not classified
259,2019,65.7,SG.AGE.RTRE.FL.FE,DEU,Germany,Europe & Central Asia,High income,Not classified
260,2020,65.8,SG.AGE.RTRE.FL.FE,DEU,Germany,Europe & Central Asia,High income,Not classified
261,2019,58.0,SG.AGE.RTRE.FL.FE,IND,India,South Asia,Lower middle income,IBRD
262,2020,58.0,SG.AGE.RTRE.FL.FE,IND,India,South Asia,Lower middle income,IBRD
263,2019,65.0,SG.AGE.RTRE.FL.FE,JPN,Japan,East Asia & Pacific,High income,Not classified
264,2020,65.0,SG.AGE.RTRE.FL.FE,JPN,Japan,East Asia & Pacific,High income,Not classified
265,2019,60.0,SG.AGE.RTRE.FL.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
266,2020,60.0,SG.AGE.RTRE.FL.FE,KOR,"Korea, Rep.",East Asia & Pacific,High income,Not classified
267,2019,55.0,SG.AGE.RTRE.FL.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
268,2020,55.0,SG.AGE.RTRE.FL.FE,PAK,Pakistan,South Asia,Lower middle income,Blend
269,2019,66.5,SG.AGE.RTRE.FL.FE,USA,United States,North America,High income,Not classified
